date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-01-01,19,11,0.0,7.2,4,79,08:25 PM,08:12 AM,06:04 AM,05:56 PM,11,15,14,15,5,72,84,11.6,1014,19,9,145,4,bogota
2021-01-02,20,9,0.0,7.2,4,71,09:18 PM,09:03 AM,06:05 AM,05:57 PM,11,14,14,14,6,58,83,9.1,1013,20,9,154,4,bogota
2021-01-03,19,11,0.0,4.3,4,64,10:09 PM,09:52 AM,06:05 AM,05:57 PM,12,14,14,14,6,69,85,12.9,1013,19,9,187,4,bogota
2021-01-04,19,10,0.0,5.8,4,57,11:00 PM,10:39 AM,06:05 AM,05:58 PM,11,14,14,14,7,60,83,5.6,1012,19,9,172,5,bogota
2021-01-05,19,9,0.0,7.2,4,50,11:50 PM,11:26 AM,06:06 AM,05:58 PM,10,14,14,14,7,54,79,3.4,1013,19,10,193,5,bogota
2021-01-06,18,10,0.0,7.2,4,42,No moonrise,12:12 PM,06:06 AM,05:59 PM,10,13,13,13,4,56,82,6.7,1013,18,9,148,3,bogota
2021-01-07,17,11,0.0,4.3,4,35,12:41 AM,01:00 PM,06:07 AM,05:59 PM,12,14,14,14,3,78,85,18.5,1014,17,8,141,2,bogota
2021-01-08,18,11,0.0,4.3,4,28,01:34 AM,01:50 PM,06:07 AM,05:59 PM,11,14,14,14,5,76,84,12.2,1014,18,8,147,4,bogota
2021-01-09,17,12,0.0,6.0,3,20,02:30 AM,02:44 PM,06:07 AM,06:00 PM,12,14,14,14,4,72,88,17.2,1014,17,8,129,3,bogota
2021-01-10,18,11,0.0,6.0,3,13,03:29 AM,03:42 PM,06:08 AM,06:00 PM,11,14,14,14,5,64,84,10.5,1014,18,8,134,3,bogota
2021-01-11,18,10,0.0,6.0,3,6,04:30 AM,04:42 PM,06:08 AM,06:01 PM,11,13,13,13,7,66,84,7.3,1014,18,9,124,5,bogota
2021-01-12,19,10,0.0,8.8,4,0,05:32 AM,05:43 PM,06:08 AM,06:01 PM,11,14,14,14,7,64,81,6.5,1013,19,9,134,4,bogota
2021-01-13,21,9,0.0,7.4,4,0,06:31 AM,06:42 PM,06:09 AM,06:02 PM,9,14,15,14,6,47,71,3.2,1013,21,10,145,4,bogota
2021-01-14,21,10,0.0,8.8,4,1,07:27 AM,07:38 PM,06:09 AM,06:02 PM,10,15,15,15,5,54,77,5.6,1012,21,10,147,3,bogota
2021-01-15,20,11,0.0,6.0,4,8,08:18 AM,08:30 PM,06:09 AM,06:02 PM,11,15,15,15,4,77,81,5.0,1012,20,10,145,3,bogota
2021-01-16,20,10,0.0,7.4,4,16,09:05 AM,09:18 PM,06:09 AM,06:03 PM,11,15,15,15,5,65,81,4.4,1012,20,10,139,4,bogota
2021-01-17,20,10,0.0,8.8,4,23,09:48 AM,10:03 PM,06:10 AM,06:03 PM,11,14,14,14,5,68,80,5.1,1012,20,9,131,3,bogota
2021-01-18,21,10,0.0,8.8,4,30,10:28 AM,10:47 PM,06:10 AM,06:04 PM,10,15,15,15,5,56,76,5.2,1013,21,10,152,4,bogota
2021-01-19,22,10,0.0,10.2,4,38,11:08 AM,11:29 PM,06:10 AM,06:04 PM,9,15,15,15,6,44,72,3.0,1013,22,10,138,4,bogota
2021-01-20,21,10,0.0,8.8,4,45,11:47 AM,No moonset,06:10 AM,06:04 PM,9,15,15,15,7,52,73,1.8,1012,21,10,149,5,bogota
2021-01-21,21,10,0.0,8.8,4,52,12:26 PM,12:12 AM,06:11 AM,06:05 PM,10,15,15,15,6,49,76,4.0,1012,21,10,158,5,bogota
2021-01-22,19,11,0.0,6.0,4,59,01:08 PM,12:56 AM,06:11 AM,06:05 PM,11,15,14,15,5,66,82,7.9,1013,19,9,134,4,bogota
2021-01-23,19,10,0.0,7.4,4,67,01:53 PM,01:42 AM,06:11 AM,06:05 PM,11,14,14,14,5,64,83,9.8,1013,19,9,137,3,bogota
2021-01-24,19,10,0.0,7.4,4,74,02:40 PM,02:29 AM,06:11 AM,06:06 PM,11,14,14,14,7,64,82,9.4,1012,19,9,134,5,bogota
2021-01-25,19,11,0.0,10.2,4,81,03:31 PM,03:21 AM,06:11 AM,06:06 PM,11,14,14,14,7,55,81,8.3,1012,19,9,126,5,bogota
2021-01-26,22,10,0.0,7.4,4,88,04:24 PM,04:14 AM,06:11 AM,06:06 PM,10,15,15,15,7,48,77,3.2,1012,22,10,149,5,bogota
2021-01-27,22,10,0.0,8.8,4,96,05:20 PM,05:08 AM,06:12 AM,06:07 PM,10,15,15,15,6,53,76,2.9,1012,22,10,147,4,bogota
2021-01-28,21,10,0.0,6.0,4,100,06:16 PM,06:03 AM,06:12 AM,06:07 PM,11,15,15,15,5,80,81,4.7,1012,21,10,186,4,bogota
2021-01-29,20,12,0.0,7.4,4,90,07:11 PM,06:56 AM,06:12 AM,06:07 PM,12,15,15,15,4,63,81,5.0,1012,20,10,140,3,bogota
2021-01-30,22,10,0.0,10.2,4,82,08:04 PM,07:47 AM,06:12 AM,06:07 PM,9,16,17,16,8,39,69,1.9,1012,22,10,131,6,bogota
2021-01-31,21,9,0.0,10.2,4,79,08:56 PM,08:36 AM,06:12 AM,06:08 PM,9,14,15,14,9,32,71,0.4,1012,21,10,128,6,bogota
2021-02-01,20,9,0.0,8.8,4,63,09:48 PM,09:24 AM,06:12 AM,06:08 PM,10,14,15,14,7,50,77,4.4,1011,20,10,137,5,bogota
2021-02-02,21,11,0.0,7.4,4,55,10:38 PM,10:10 AM,06:12 AM,06:08 PM,12,15,15,15,6,69,80,11.6,1012,21,9,150,4,bogota
2021-02-03,21,12,0.0,8.8,4,48,11:31 PM,10:58 AM,06:12 AM,06:08 PM,12,16,16,16,6,55,79,7.5,1012,21,9,143,5,bogota
2021-02-04,20,11,0.0,8.8,4,40,No moonrise,11:47 AM,06:12 AM,06:08 PM,12,15,15,15,7,64,79,8.0,1013,20,9,135,5,bogota
2021-02-05,20,12,0.0,6.0,4,33,12:24 AM,12:38 PM,06:12 AM,06:09 PM,12,16,16,16,6,82,82,18.6,1013,20,8,143,4,bogota
2021-02-06,21,12,0.0,6.0,4,25,01:21 AM,01:34 PM,06:12 AM,06:09 PM,12,16,16,16,5,77,80,15.4,1013,21,9,145,4,bogota
2021-02-07,21,12,0.0,7.4,4,18,02:20 AM,02:31 PM,06:12 AM,06:09 PM,12,16,16,16,6,64,81,11.2,1013,21,10,151,4,bogota
2021-02-08,20,13,0.0,7.4,4,10,03:20 AM,03:31 PM,06:12 AM,06:09 PM,13,16,16,16,5,75,83,19.8,1012,20,8,168,3,bogota
2021-02-09,18,13,0.0,6.0,4,3,04:18 AM,04:29 PM,06:12 AM,06:09 PM,13,15,15,15,6,78,86,30.8,1012,18,9,196,3,bogota
2021-02-10,19,12,0.0,6.0,4,0,05:15 AM,05:26 PM,06:12 AM,06:09 PM,12,15,15,15,8,72,83,11.9,1012,19,9,219,5,bogota
2021-02-11,20,11,0.0,8.8,4,0,06:07 AM,06:19 PM,06:11 AM,06:09 PM,11,15,15,15,6,55,79,5.1,1012,20,10,168,5,bogota
2021-02-12,18,12,0.0,7.4,4,0,06:56 AM,07:09 PM,06:11 AM,06:09 PM,13,15,15,15,4,68,86,13.4,1011,18,9,190,2,bogota
2021-02-13,19,12,0.0,6.0,4,5,07:41 AM,07:56 PM,06:11 AM,06:10 PM,13,15,15,15,4,76,85,11.4,1012,19,9,173,3,bogota
2021-02-14,19,13,0.0,6.0,4,12,08:22 AM,08:40 PM,06:11 AM,06:10 PM,13,15,15,15,5,75,85,22.0,1013,19,8,195,3,bogota
2021-02-15,19,13,0.0,6.0,4,20,09:03 AM,09:23 PM,06:11 AM,06:10 PM,12,16,16,16,8,74,82,17.4,1013,19,8,250,5,bogota
2021-02-16,19,12,0.0,6.0,4,27,09:42 AM,10:06 PM,06:11 AM,06:10 PM,12,15,15,15,8,65,80,9.9,1013,19,9,222,6,bogota
2021-02-17,19,11,0.0,7.4,4,35,10:21 AM,10:49 PM,06:11 AM,06:10 PM,11,15,15,15,6,53,81,5.4,1013,19,9,199,5,bogota
2021-02-18,19,11,0.0,6.0,4,42,11:02 AM,11:34 PM,06:10 AM,06:10 PM,12,15,15,15,7,73,83,11.0,1013,19,9,161,5,bogota
2021-02-19,18,11,0.0,7.4,4,50,11:45 AM,No moonset,06:10 AM,06:10 PM,11,14,14,14,6,73,84,8.3,1014,18,8,173,4,bogota
2021-02-20,19,12,0.0,7.4,4,58,12:31 PM,12:20 AM,06:10 AM,06:10 PM,12,15,15,15,5,74,83,10.4,1014,19,9,167,4,bogota
2021-02-21,17,12,0.0,6.0,4,65,01:20 PM,01:10 AM,06:10 AM,06:10 PM,12,15,15,15,4,78,87,17.8,1014,17,7,223,3,bogota
2021-02-22,18,13,0.0,6.0,4,73,02:11 PM,02:02 AM,06:10 AM,06:10 PM,13,15,15,15,4,68,85,18.6,1013,18,9,160,3,bogota
2021-02-23,20,12,0.0,6.0,4,80,03:06 PM,02:55 AM,06:09 AM,06:10 PM,12,15,15,15,6,77,79,5.1,1012,20,10,141,5,bogota
2021-02-24,19,11,0.0,6.0,4,88,04:02 PM,03:50 AM,06:09 AM,06:10 PM,12,15,15,15,6,74,82,5.1,1013,19,9,135,5,bogota
2021-02-25,21,13,0.0,6.0,4,95,04:57 PM,04:43 AM,06:09 AM,06:10 PM,12,16,16,16,6,71,81,8.0,1011,21,9,135,4,bogota
2021-02-26,21,13,0.0,6.0,4,100,05:53 PM,05:36 AM,06:08 AM,06:10 PM,13,16,16,16,6,66,83,21.2,1010,21,8,153,4,bogota
2021-02-27,19,13,0.0,6.0,4,90,06:46 PM,06:26 AM,06:08 AM,06:10 PM,13,16,16,16,5,75,84,27.4,1011,19,7,143,3,bogota
2021-02-28,19,13,0.0,6.0,4,82,07:39 PM,07:16 AM,06:08 AM,06:09 PM,13,16,16,16,4,70,85,32.8,1010,19,8,172,3,bogota
2021-03-01,17,13,0.0,6.0,4,79,08:32 PM,08:04 AM,06:08 AM,06:09 PM,12,15,15,15,6,73,87,45.0,1011,17,8,212,4,bogota
2021-03-02,17,11,0.0,6.0,3,72,09:25 PM,08:53 AM,06:07 AM,06:09 PM,12,14,14,14,5,81,89,25.3,1012,17,8,213,3,bogota
2021-03-03,17,11,0.0,6.0,3,65,10:20 PM,09:43 AM,06:07 AM,06:09 PM,11,14,14,14,5,71,84,16.3,1013,17,9,149,4,bogota
2021-03-04,18,9,0.0,8.8,4,57,11:17 PM,10:35 AM,06:07 AM,06:09 PM,10,13,14,13,5,64,79,11.0,1014,18,9,158,4,bogota
2021-03-05,18,12,0.0,6.0,4,50,No moonrise,11:30 AM,06:06 AM,06:09 PM,11,14,14,14,5,69,83,12.4,1013,18,8,125,3,bogota
2021-03-06,19,13,0.0,6.0,4,43,12:15 AM,12:26 PM,06:06 AM,06:09 PM,13,16,15,16,5,74,84,34.1,1012,19,8,145,3,bogota
2021-03-07,20,13,0.0,7.4,4,35,01:15 AM,01:25 PM,06:06 AM,06:09 PM,12,15,15,15,5,68,84,11.8,1014,20,9,120,4,bogota
2021-03-08,20,13,0.0,6.0,4,28,02:13 AM,02:22 PM,06:05 AM,06:09 PM,12,16,16,16,4,72,80,10.2,1013,20,8,133,3,bogota
2021-03-09,19,13,0.0,6.0,4,21,03:09 AM,03:19 PM,06:05 AM,06:09 PM,12,15,15,15,5,61,83,22.1,1013,19,8,174,4,bogota
2021-03-10,18,12,0.0,6.0,4,14,04:02 AM,04:12 PM,06:04 AM,06:08 PM,12,15,15,15,4,81,86,23.8,1013,18,8,165,3,bogota
2021-03-11,16,13,0.0,6.0,3,6,04:50 AM,05:02 PM,06:04 AM,06:08 PM,12,14,14,14,4,82,90,36.0,1014,16,7,246,3,bogota
2021-03-12,15,12,0.0,7.4,3,0,05:36 AM,05:50 PM,06:04 AM,06:08 PM,12,14,14,14,6,70,90,17.1,1015,15,9,288,4,bogota
2021-03-13,17,12,0.0,7.4,3,0,06:18 AM,06:34 PM,06:03 AM,06:08 PM,12,14,14,14,5,82,89,27.9,1015,17,8,268,4,bogota
2021-03-14,18,12,0.0,6.0,3,1,06:59 AM,07:18 PM,06:03 AM,06:08 PM,12,14,15,14,3,77,87,21.7,1014,18,9,256,2,bogota
2021-03-15,17,12,0.0,7.4,3,8,07:38 AM,08:01 PM,06:02 AM,06:08 PM,12,14,14,14,5,68,87,27.8,1014,17,8,137,3,bogota
2021-03-16,18,12,0.0,6.0,4,15,08:17 AM,08:44 PM,06:02 AM,06:08 PM,12,15,15,15,4,67,87,30.0,1013,18,8,216,3,bogota
2021-03-17,17,12,0.0,6.0,4,23,08:58 AM,09:28 PM,06:02 AM,06:07 PM,12,14,14,14,4,67,87,18.7,1013,17,9,228,3,bogota
2021-03-18,18,12,0.0,7.4,4,30,09:40 AM,10:14 PM,06:01 AM,06:07 PM,12,15,15,15,4,71,85,17.0,1013,18,9,164,3,bogota
2021-03-19,17,11,0.0,6.0,4,37,10:24 AM,11:02 PM,06:01 AM,06:07 PM,12,14,14,14,6,75,86,15.0,1013,17,9,204,4,bogota
2021-03-20,17,12,0.0,8.9,4,44,11:11 AM,11:52 PM,06:00 AM,06:07 PM,12,15,15,15,5,65,86,17.0,1013,17,9,193,4,bogota
2021-03-21,18,13,0.0,7.5,4,52,12:01 PM,No moonset,06:00 AM,06:07 PM,13,15,15,15,4,78,87,21.3,1013,18,8,232,3,bogota
2021-03-22,18,12,0.0,7.5,4,59,12:53 PM,12:44 AM,06:00 AM,06:07 PM,12,15,14,15,5,71,84,17.2,1013,18,9,138,3,bogota
2021-03-23,17,12,0.0,9.1,4,66,01:48 PM,01:37 AM,05:59 AM,06:06 PM,12,14,14,14,5,69,86,22.1,1014,17,8,163,4,bogota
2021-03-24,17,12,0.0,7.8,4,73,02:42 PM,02:30 AM,05:59 AM,06:06 PM,12,14,14,14,6,72,88,42.8,1014,17,8,128,4,bogota
2021-03-25,16,13,0.0,7.8,3,81,03:37 PM,03:22 AM,05:58 AM,06:06 PM,12,14,14,14,5,70,89,31.9,1014,16,8,134,4,bogota
2021-03-26,18,12,0.0,9.1,4,88,04:31 PM,04:13 AM,05:58 AM,06:06 PM,12,15,15,15,4,64,82,7.2,1013,18,9,121,3,bogota
2021-03-27,18,13,0.0,7.8,4,95,05:25 PM,05:03 AM,05:57 AM,06:06 PM,13,15,15,15,5,77,86,26.7,1012,18,8,145,3,bogota
2021-03-28,18,12,0.0,7.8,4,100,06:18 PM,05:53 AM,05:57 AM,06:06 PM,12,15,15,15,5,72,86,19.4,1013,18,8,137,4,bogota
2021-03-29,16,12,0.0,7.8,3,100,07:13 PM,06:42 AM,05:57 AM,06:05 PM,11,14,14,14,5,73,85,4.5,1015,16,10,119,4,bogota
2021-03-30,20,12,0.0,9.1,4,83,08:09 PM,07:33 AM,05:56 AM,06:05 PM,12,15,15,15,7,60,82,10.0,1014,20,9,128,6,bogota
2021-03-31,19,13,0.0,9.1,4,79,09:07 PM,08:25 AM,05:56 AM,06:05 PM,12,15,15,15,7,71,84,10.1,1014,19,8,131,5,bogota
2021-04-01,19,12,0.0,11.8,4,63,10:07 PM,09:21 AM,05:55 AM,06:05 PM,12,15,15,15,6,51,83,15.2,1013,19,9,149,5,bogota
2021-04-02,18,13,0.0,7.8,4,56,11:08 PM,10:19 AM,05:55 AM,06:05 PM,13,15,15,15,6,75,88,32.4,1014,18,8,116,5,bogota
2021-04-03,17,13,0.0,7.8,4,48,No moonrise,11:19 AM,05:55 AM,06:05 PM,13,15,14,15,4,75,90,14.5,1015,17,8,144,3,bogota
2021-04-04,18,11,0.0,9.2,4,41,12:08 AM,12:18 PM,05:54 AM,06:04 PM,12,15,15,15,6,64,85,9.1,1014,18,9,140,4,bogota
2021-04-05,18,13,0.0,7.8,4,33,01:06 AM,01:15 PM,05:54 AM,06:04 PM,13,15,15,15,6,75,86,16.2,1014,18,9,146,4,bogota
2021-04-06,15,13,0.0,7.8,3,26,01:59 AM,02:09 PM,05:53 AM,06:04 PM,12,14,14,14,6,72,89,6.3,1016,15,8,100,5,bogota
2021-04-07,17,12,0.0,9.2,4,18,02:49 AM,03:00 PM,05:53 AM,06:04 PM,12,15,14,15,7,61,84,8.4,1015,17,9,123,5,bogota
2021-04-08,17,12,0.0,9.2,4,11,03:34 AM,03:47 PM,05:53 AM,06:04 PM,12,14,14,14,4,66,86,2.1,1016,17,9,123,3,bogota
2021-04-09,17,12,0.0,7.8,4,3,04:17 AM,04:32 PM,05:52 AM,06:04 PM,12,14,14,14,5,75,89,10.2,1016,17,9,147,3,bogota
2021-04-10,18,12,0.0,9.2,4,0,04:57 AM,05:15 PM,05:52 AM,06:03 PM,12,15,15,15,6,75,85,14.1,1015,18,9,126,4,bogota
2021-04-11,19,12,0.0,9.2,4,0,05:37 AM,05:58 PM,05:51 AM,06:03 PM,12,15,15,15,6,67,85,13.7,1014,19,9,144,5,bogota
2021-04-12,19,11,0.0,9.2,4,0,06:16 AM,06:41 PM,05:51 AM,06:03 PM,12,15,15,15,7,66,84,12.0,1015,19,8,125,5,bogota
2021-04-13,15,11,0.0,7.8,3,4,06:56 AM,07:25 PM,05:51 AM,06:03 PM,11,13,13,13,8,71,92,18.1,1017,15,9,120,6,bogota
2021-04-14,19,11,0.0,10.5,4,12,07:37 AM,08:09 PM,05:50 AM,06:03 PM,12,15,15,15,7,59,83,10.6,1016,19,9,135,5,bogota
2021-04-15,17,12,0.0,9.2,4,19,08:20 AM,08:57 PM,05:50 AM,06:03 PM,12,15,14,15,5,77,84,8.6,1016,17,9,118,4,bogota
2021-04-16,18,11,0.0,9.2,4,27,09:06 AM,09:46 PM,05:50 AM,06:03 PM,12,15,15,15,6,66,84,6.9,1015,18,9,141,4,bogota
2021-04-17,16,10,0.0,7.8,3,34,09:55 AM,10:36 PM,05:49 AM,06:03 PM,11,13,13,13,5,64,88,3.3,1017,16,9,122,4,bogota
2021-04-18,19,12,0.0,7.8,4,42,10:45 AM,11:29 PM,05:49 AM,06:03 PM,12,15,14,15,5,71,86,9.6,1017,19,8,147,4,bogota
2021-04-19,20,10,0.0,12.5,4,50,11:38 AM,No moonset,05:49 AM,06:02 PM,11,14,14,14,8,48,82,4.0,1017,20,10,139,6,bogota
2021-04-20,20,10,0.0,10.5,4,57,12:31 PM,12:20 AM,05:48 AM,06:02 PM,10,14,14,14,7,57,79,3.2,1017,20,10,149,5,bogota
2021-04-21,17,11,0.0,9.2,4,65,01:24 PM,01:11 AM,05:48 AM,06:02 PM,12,14,14,14,4,64,87,10.3,1017,17,8,160,3,bogota
2021-04-22,16,13,0.0,7.8,3,72,02:17 PM,02:01 AM,05:48 AM,06:02 PM,13,15,14,15,5,70,90,14.7,1016,16,7,135,4,bogota
2021-04-23,18,12,0.0,9.2,4,80,03:10 PM,02:50 AM,05:47 AM,06:02 PM,12,15,15,15,6,70,85,10.7,1016,18,9,131,4,bogota
2021-04-24,19,13,0.0,7.8,4,87,04:02 PM,03:39 AM,05:47 AM,06:02 PM,12,16,15,16,5,76,85,9.8,1016,19,9,144,4,bogota
2021-04-25,19,12,0.0,7.8,4,95,04:56 PM,04:27 AM,05:47 AM,06:02 PM,12,15,15,15,6,80,85,8.3,1015,19,9,150,4,bogota
2021-04-26,20,12,0.0,9.2,4,100,05:51 PM,05:18 AM,05:46 AM,06:02 PM,12,16,15,16,6,66,84,9.2,1015,20,9,147,4,bogota
2021-04-27,17,13,0.0,7.9,4,100,06:49 PM,06:10 AM,05:46 AM,06:02 PM,13,15,15,15,4,77,91,31.5,1014,17,8,153,2,bogota
2021-04-28,14,13,0.0,7.9,3,83,07:51 PM,07:06 AM,05:46 AM,06:02 PM,12,13,13,13,4,74,94,12.9,1016,14,9,181,3,bogota
2021-04-29,16,12,0.0,7.9,3,75,08:54 PM,08:05 AM,05:46 AM,06:02 PM,12,13,13,13,3,76,92,3.9,1017,16,6,235,3,bogota
2021-04-30,13,12,0.0,7.9,3,67,09:57 PM,09:06 AM,05:45 AM,06:02 PM,12,12,12,12,3,82,96,17.9,1018,13,7,218,2,bogota
